filename,path,status
img110.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img110.png,unprocessed
img112.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img112.png,unprocessed
img116.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img116.png,unprocessed
img119.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img119.png,unprocessed
img120.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img120.png,unprocessed
img121.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img121.png,unprocessed
img124.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img124.png,unprocessed
img126.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img126.png,unprocessed
img127.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img127.png,unprocessed
img136.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img136.png,unprocessed
img1376.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img1376.png,unprocessed
img1377.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img1377.png,unprocessed
img138.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img138.png,unprocessed
img139.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img139.png,unprocessed
img1398.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img1398.png,unprocessed
img1402.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img1402.png,unprocessed
img1403.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img1403.png,unprocessed
img1404.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img1404.png,unprocessed
img1412.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img1412.png,unprocessed
img1414.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img1414.png,unprocessed
img1422.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img1422.png,unprocessed
img1426.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img1426.png,unprocessed
img1427.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img1427.png,unprocessed
img1431.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img1431.png,unprocessed
img144.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img144.png,unprocessed
img1449.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img1449.png,unprocessed
img145.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img145.png,unprocessed
img1451.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img1451.png,unprocessed
img146.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img146.png,unprocessed
img1463.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img1463.png,unprocessed
img1464.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img1464.png,unprocessed
img1465.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img1465.png,unprocessed
img1466.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img1466.png,unprocessed
img1469.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img1469.png,unprocessed
img147.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img147.png,unprocessed
img1471.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img1471.png,unprocessed
img1472.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img1472.png,unprocessed
img1474.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img1474.png,unprocessed
img1475.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img1475.png,unprocessed
img1476.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img1476.png,unprocessed
img1477.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img1477.png,unprocessed
img1478.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img1478.png,unprocessed
img1479.png,/Users/fatihbasturk/Projects/EE58A-2025/data/preprocessed/img1479.png,unprocessed
